id,Number,Paper,Year,Sample Name,Bismuth Oxycarbonate,Bismuth halide oxide series compounds,Bismuth binary metal series compounds,Bismuth phosphate and bismuth vanadate compounds,Monometallic bismuth series compounds,Doping ratio(wt%),Defect,Heterostructures,Bismuth citrate,Bismuth nitrate,Bismuth Chloride,BET(m2/g),Eg(eV),NO2(%),Pore volume(cm3/g),CT(h),T,Load/g,Wattage(W),Tungsten halogen lamp,LED lamp,Xe lamp,Flow rate(L/min),Relative Humidity(%),NOx(%)
113,29,The mechanisms of interfacial charge transfer and photocatalysis reaction over Cs3Bi2Cl9 QD/(BiO)2CO3 heterojunction,2022,CBC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,40.73400230671768,3.55,18.500785026572238,0.026571257870658692,24.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,50.43390764358918,27.6
114,29,The mechanisms of interfacial charge transfer and photocatalysis reaction over Cs3Bi2Cl9 QD/(BiO)2CO3 heterojunction,2022,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,40.74254483252504,2.56,16.021380228863134,0.025639596664646026,24.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,50.372755539284974,28.0
115,29,The mechanisms of interfacial charge transfer and photocatalysis reaction over Cs3Bi2Cl9 QD/(BiO)2CO3 heterojunction,2022,C-B-0.5,1.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,0.0,0.0,41.47038904012219,3.0589789464216706,17.720106338485163,0.0339179259389914,24.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,50.80686405846533,38.6
117,29,The mechanisms of interfacial charge transfer and photocatalysis reaction over Cs3Bi2Cl9 QD/(BiO)2CO3 heterojunction,2022,C-B-3,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,32.406056696699025,3.0036131608688796,13.268838911197653,0.06426564365495553,24.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,58.35174556763618,40.2
118,30,La-doping induced localized excess electrons on (BiO)2CO3 for efficient photocatalytic NO removal and toxic intermediates suppression,2020,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.0,3.29,33.0,0.141,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,15.2
121,30,La-doping induced localized excess electrons on (BiO)2CO3 for efficient photocatalytic NO removal and toxic intermediates suppression,2020,La-BOC-10,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,40.999968394345494,3.25,16.800004790675253,0.06453240144413638,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,44.0
122,31,Doping and facet effects synergistically mediated interfacial reaction mechanism and selectivity in photocatalytic NO abatement,2021,BOC-110,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.18,3.39,7.988129571684872,0.04,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,12.5
123,31,Doping and facet effects synergistically mediated interfacial reaction mechanism and selectivity in photocatalytic NO abatement,2021,BOC-001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.82,3.43,7.6973560538946915,0.03,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,8.0
124,31,Doping and facet effects synergistically mediated interfacial reaction mechanism and selectivity in photocatalytic NO abatement,2021,NBOC-110,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,30.37,2.96,15.300204459714884,0.16,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,52.0
125,31,Doping and facet effects synergistically mediated interfacial reaction mechanism and selectivity in photocatalytic NO abatement,2021,NBOC-001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.71,3.25,7.832045056865248,0.06,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,36.4
126,32,Ternary Ag/AgCl-(BiO)2CO3 composites as high-performance visible-light plasmonic photocatalysts,2017,Ag/AgCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.664,2.989080108638168,9.496889045232852,0.000865,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,28.1
127,32,Ternary Ag/AgCl-(BiO)2CO3 composites as high-performance visible-light plasmonic photocatalysts,2017,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.3418,3.2478212258458505,32.72537271642724,0.142199,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,21.5
129,32,Ternary Ag/AgCl-(BiO)2CO3 composites as high-performance visible-light plasmonic photocatalysts,2017,Ag/AgCl-BOC-30,1.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,36.27831105480642,2.8052351557865527,21.271679156619733,0.12991907467175093,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,42.91
130,32,Ternary Ag/AgCl-(BiO)2CO3 composites as high-performance visible-light plasmonic photocatalysts,2017,Ag/AgCl-BOC-50,1.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,43.217161356244304,2.7726933762681716,16.87050813860372,0.2136600210937549,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,41.01
137,35,In situ growth of Au nanoparticles on 3D Bi2O2CO3 for surface plasmon enhanced visible light photocatalysis,2015,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,3.4,20.096560697142813,0.177,24.0,160.0,0.1,100.0,1.0,0.0,0.0,2.4,50.0,23.4
139,36,A Bi/BiOI/(BiO)2CO3 heterostructure for enhanced photocatalytic NO removal under visible light,2019,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,47.58527424389247,3.409980454934279,30.199232242646858,0.13219847033509413,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4000040528785185,50.000338449354594,21.7
140,36,A Bi/BiOI/(BiO)2CO3 heterostructure for enhanced photocatalytic NO removal under visible light,2019,BOC-2,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,52.68752750031711,2.967126307622219,14.42697467529569,0.09549578240772925,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.46413950528044,52.33469731826492,35.2
141,36,A Bi/BiOI/(BiO)2CO3 heterostructure for enhanced photocatalytic NO removal under visible light,2019,BOC-5,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,24.721806893458357,2.9980984376938675,11.933102105417086,0.06572162915496241,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.1690984499805794,58.84838677496046,41.8
142,36,A Bi/BiOI/(BiO)2CO3 heterostructure for enhanced photocatalytic NO removal under visible light,2019,BOC-10,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,40.99996007632614,3.249999806108528,16.79999230558363,0.0742810185129883,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.3999995483330174,50.00001624901777,39.5
143,36,A Bi/BiOI/(BiO)2CO3 heterostructure for enhanced photocatalytic NO removal under visible light,2019,BOC-20,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,36.99999669191375,3.1032724615410645,26.699990931752303,0.09966564505527015,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.3999999155851226,54.5467675445606,36.4
148,37,Anionic Group Self-Doping as a Promising Strategy: Band Gap Engineering and Multi-Functional Applications of High Performance CO32?-Doped Bi2O2CO3,2015,BOC-4,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,18.7,2.72,3.7091154659852146,0.27934409460614923,24.0,160.0,0.2,500.0,0.0,0.0,1.0,2.4,50.00000014751921,48.0
151,38,Facile construction of Bi2Mo3O12@Bi2O2CO3 heterojunctions for enhanced photocatalytic efficiency toward NO removal and study of the conversion process,2020,BMO-BOC-1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,33.854353468862996,2.4178887708021906,14.263193297834938,0.15895632525842163,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.42280746148985,50.99119626205226,37.0
152,38,Facile construction of Bi2Mo3O12@Bi2O2CO3 heterojunctions for enhanced photocatalytic efficiency toward NO removal and study of the conversion process,2020,BMO-BOC-0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,32.87735079804505,2.413176586063136,14.513600558103704,0.1562232613678889,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4419166751100665,50.947020479600596,32.0
153,39,Effects of Morphology and Crystallinity on the Photocatalytic Activity of (BiO)2CO3 Nano/microstructures,2014, (BiO)2CO3-M,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,34.5,3.14,3.6019864925875864,0.09031340951389165,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,42.6
156,40,A Bi/BiOI/(BiO)2CO3 heterostructure for enhanced photocatalytic NO removal under visible light,2019,BOI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,44.799,3.3,19.07802902647038,0.11228531432986504,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,21.7
157,40,A Bi/BiOI/(BiO)2CO3 heterostructure for enhanced photocatalytic NO removal under visible light,2019,BOI-70,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,54.742,3.19,14.592349169231595,0.13881883108000512,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,41.8
161,42,Mass-Controlled Direct Synthesis of Graphene-like Carbon Nitride Nanosheets with Exceptional High Visible Light Activity. Less is Better,2015,BOC-4,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,18.7,2.72,3.7979185071103325,0.27933114080757526,24.0,160.0,0.2,500.0,0.0,0.0,1.0,2.4,50.0,48.0
162,42,Mass-Controlled Direct Synthesis of Graphene-like Carbon Nitride Nanosheets with Exceptional High Visible Light Activity. Less is Better,2015,BOC-5,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,25.31,2.94,0.5,0.13296991807186015,16.286308023635748,173.70288765825012,0.2,300.0,0.0,0.0,1.0,2.3773056258968266,50.0,42.0
163,42,Mass-Controlled Direct Synthesis of Graphene-like Carbon Nitride Nanosheets with Exceptional High Visible Light Activity. Less is Better,2015,BOC-6,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,25.31,2.94,0.5,0.1327208883559206,16.38757563227691,174.9096087490175,0.2,300.0,0.0,0.0,1.0,2.3371550348780668,50.0,40.6
164,43,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,44.08,2.6848746719709253,7.32,0.17753097796822062,2.0,140.0,0.1,300.0,0.0,0.0,1.0,1.967942933385998,35.0,26.0
165,43,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,160BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.492618241402536,2.6104886604942483,8.18,0.1621153705686899,2.0,160.0,0.1,300.0,0.0,0.0,1.0,1.7604831641933958,35.0,31.0
166,43,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,200BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.759296362323767,2.939262847642282,8.42,0.09357880010414302,2.0,200.0,0.1,300.0,0.0,0.0,1.0,1.343056995508703,35.0,34.0
167,43,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,240BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.81,2.994873134376063,3.62,0.11389004060049997,2.0,240.0,0.1,300.0,0.0,0.0,1.0,2.6803790252104975,35.0,50.0
168,43,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,280BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.409109556957507,2.940462822998562,0.56,0.11029367355723861,2.0,280.0,0.1,300.0,0.0,0.0,1.0,3.011545195972245,35.0,55.0
169,43,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,320BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.65,2.9644667861444702,0.43,0.11456637056190999,2.0,320.0,0.1,300.0,0.0,0.0,1.0,2.8866528590517353,35.0,56.0
175,45,In situ Fabrication of α- Bi2O3/(BiO)2CO3 Nanoplate Heterojunctions with Tunable Optical Property and Photocatalytic Activity,2016,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.5,3.06,13.825657723947165,0.1334033953101326,24.0,160.0,0.2,300.0,0.0,0.0,1.0,1.2,65.97451651634633,28.0
176,45,In situ Fabrication of α- Bi2O3/(BiO)2CO3 Nanoplate Heterojunctions with Tunable Optical Property and Photocatalytic Activity,2016,BOC-400,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,15.7,2.97,5.237493355617616,0.14018377470311902,24.0,160.0,0.2,300.0,0.0,0.0,1.0,1.2,66.09163891604825,34.9
177,45,In situ Fabrication of α- Bi2O3/(BiO)2CO3 Nanoplate Heterojunctions with Tunable Optical Property and Photocatalytic Activity,2016,BOC-450,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,18.2,2.81,4.604469502701235,0.13932100700967698,24.0,160.0,0.2,300.0,0.0,0.0,1.0,1.2,65.90821196667075,32.6
178,46,Visible-light-driven N-(BiO)2CO3/Graphene oxide composites with improved photocatalytic activity and selectivity for Nox removal,2018,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.32,3.26,40.6,0.01371796588527701,12.455591074940934,229.77512732626482,0.2,300.0,0.0,0.0,1.0,2.2446498158191828,65.14244770153363,11.8
179,46,Visible-light-driven N-(BiO)2CO3/Graphene oxide composites with improved photocatalytic activity and selectivity for Nox removal,2018,BOC-GO-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.47,2.8067343293337936,12.200639145229003,0.0354903663242124,6.114317638505613,307.8357484857988,0.2,300.0,0.0,0.0,1.0,2.125820482356011,52.58255403626386,21.3
180,46,Visible-light-driven N-(BiO)2CO3/Graphene oxide composites with improved photocatalytic activity and selectivity for Nox removal,2018,NBOC,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,25.31,2.94,0.5,0.11926236954224287,10.200318650019875,264.7606864582494,0.2,300.0,0.0,0.0,1.0,2.834411257665366,61.380473808036285,40.6
184,46,Visible-light-driven N-(BiO)2CO3/Graphene oxide composites with improved photocatalytic activity and selectivity for Nox removal,2018,NBOC-GO-1.5,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,22.64,2.6081082910239,9.512885391751853,0.13837300935249436,9.581366699935744,285.80154777919995,0.2,300.0,0.0,0.0,1.0,2.1569026872028934,54.084511328858454,47.0
185,47,Plasmonic Bi metal as cocatalyst and photocatalyst: The case of Bi/(BiO)2CO3 and Bi particles,2017,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,3.016032656279508,20.199631144938106,0.11,23.634835691296455,161.50555019042142,0.2,150.0,0.0,0.0,1.0,2.4,50.0,23.7
187,48,Visible-light-driven N-(BiO) 2 CO 3 /Graphene oxide composites with improved photocatalytic activity and selectivity for NOx removal,2018, BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.32,3.26,40.6,0.01306514548499082,23.9995587749349,160.00550826661097,0.2,300.0,0.0,0.0,1.0,2.400012777059742,50.00074671210464,11.8
188,49,Synergetic effects of I? ions and BiOI on visible-light-activity enhancement of wide-band-gap (BiO)2CO3,2017,N-BOC,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,25.31,2.94,0.5,0.10998289549179922,4.7170574967902175,322.47140186858195,0.2,300.0,0.0,0.0,1.0,2.9080822231978587,55.16428219343627,40.6
192,51,Tuning the Morphological Structure and Photocatalytic Activity of Nitrogen-Doped (BiO)2CO3 by the Hydrothermal Temperature,2015,N-BOC-180,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,21.0,2.98750352893326,14.591626763536404,0.1553825894805522,24.0,180.0,0.1,100.0,1.0,0.0,0.0,2.4,70.0,44.1
194,52,Study on the effective removal of NO by light-driven N-BiOCl,2022,BiOCl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,3.25,25.638374348901884,0.03,24.0,180.0,0.3,300.0,0.0,0.0,1.0,0.1,57.3278322942444,60.0
195,52,Study on the effective removal of NO by light-driven N-BiOCl,2022,N-BiOCl,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,11.6,3.1,7.0,0.04,24.0,180.0,0.3,300.0,0.0,0.0,1.0,0.1,69.99999980913987,50.0
196,53,Facile Synthesis of TernaryMg-C3N4@BiOCl/Bi12O17Cl2 Composites With Excellent Visible Light Photocatalytic Activity for NO Removal,2019,BOC-CN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,32.8,2.9505229962804345,14.969796529745013,0.176,24.0,60.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,46.8
197,53,Facile Synthesis of TernaryMg-C3N4@BiOCl/Bi12O17Cl2 Composites With Excellent Visible Light Photocatalytic Activity for NO Removal,2019,BiOBr/C3N4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,39.7828273852558,2.8670426812146235,14.596388097330632,0.1873453796083135,24.0,60.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,32.7
200,55,2D BiOCl/Bi12O17Cl2 nanojunction: Enhanced visible light photocatalytic NO removal and in situ DRIFTS investigation,2018,BiOCl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.176124955637505,3.2,15.889173917263701,0.09185383421115302,24.0,150.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,25.8
201,55,2D BiOCl/Bi12O17Cl2 nanojunction: Enhanced visible light photocatalytic NO removal and in situ DRIFTS investigation,2018,BiOCl/Bi12O17Cl2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,32.47187029420906,2.77,15.835867755106666,0.09360141415545788,24.0,150.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,37.2
202,56,Facets and defects cooperatively promote visible light plasmonic photocatalysis with Bi nanowires@BiOCl nanosheets,2016,B001-Bi10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.4,3.17,13.824032682789795,0.019729913481063,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,30.0
204,57,Boosting Visible-Light-Driven Photo-oxidation of BiOCl by Promoted Charge Separation via Vacancy Engineering,2019,BiOCl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.093042427112993,3.4,22.80751260653313,0.15489128553668333,16.0,170.0,0.2,300.0,0.0,0.0,1.0,2.4,50.0,26.0
206,58,Bi quantum dots implanted 2D C-doped BiOCl nanosheets: Enhanced visible light photocatalysis efficiency and reaction pathway,2020,C/BOC/B-1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,42.29300605400642,3.1,15.362941202086825,0.1902122415467417,18.0,180.0,0.2,150.0,0.0,0.0,1.0,2.293651128682436,48.81780846252326,31.0
207,58,Bi quantum dots implanted 2D C-doped BiOCl nanosheets: Enhanced visible light photocatalysis efficiency and reaction pathway,2020,C/BOC/B-1.5,0.0,1.0,0.0,0.0,0.0,1.5,0.0,1.0,0.0,1.0,0.0,41.70222088737454,2.9968908338178326,14.90058570720473,0.20054908717101852,18.0,180.0,0.2,150.0,0.0,0.0,1.0,2.2959548346555296,48.25753364653939,40.6
208,58,Bi quantum dots implanted 2D C-doped BiOCl nanosheets: Enhanced visible light photocatalysis efficiency and reaction pathway,2020,C/BOC/B-2,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,43.042749276321565,2.853389950873729,14.78734130927912,0.20599829473693118,18.0,180.0,0.2,150.0,0.0,0.0,1.0,2.293063847146458,47.56846610434307,38.0
217,61,Photocatalytic NOx Oxidation of BiOCl Nanostructure-Based Films Grown Using Aerosol-Assisted Chemical Vapor Deposition,2023,BD,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,3.25,26.208552180951312,0.03,24.0,400.0,0.3,300.0,0.0,0.0,1.0,0.1,65.55336667294573,60.0
218,61,Photocatalytic NOx Oxidation of BiOCl Nanostructure-Based Films Grown Using Aerosol-Assisted Chemical Vapor Deposition,2023,BDN,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,11.6,3.1,7.0,0.04,24.0,400.0,0.3,300.0,0.0,0.0,1.0,0.1,66.07660509353448,50.0
219,61,Photocatalytic NOx Oxidation of BiOCl Nanostructure-Based Films Grown Using Aerosol-Assisted Chemical Vapor Deposition,2023,BAT,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,10.8,3.1,15.245553909593793,0.10995690637422331,18.0,400.0,0.2,150.0,0.0,0.0,1.0,2.399999925979811,50.24925440830902,30.0
220,61,Photocatalytic NOx Oxidation of BiOCl Nanostructure-Based Films Grown Using Aerosol-Assisted Chemical Vapor Deposition,2023,BEA,0.0,1.0,0.0,0.0,0.0,1.5,0.0,1.0,0.0,1.0,0.0,9.4,3.17,15.242056122377399,0.1099449020924729,18.0,400.0,0.2,150.0,0.0,0.0,1.0,2.400000177314392,50.21031615524141,41.0
221,61,Photocatalytic NOx Oxidation of BiOCl Nanostructure-Based Films Grown Using Aerosol-Assisted Chemical Vapor Deposition,2023,BMH,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,13.8,3.22,15.092124829908066,0.10998073475884534,18.0,400.0,0.2,150.0,0.0,0.0,1.0,2.400000017775577,50.35972973262293,38.0
222,62,Oxygen vacancies on the BiOCl surface promoted photocatalytic complete NO oxidation via superoxide radicals,2020,OV-BCl-1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.18,3.39,7.9939459346638655,0.04,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,12.5
223,62,Oxygen vacancies on the BiOCl surface promoted photocatalytic complete NO oxidation via superoxide radicals,2020,OV-BCl-2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.82,3.43,7.700630932718041,0.03,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,8.0
225,63,Ag/AgCl nanoparticles assembled on BiOCl/Bi12O17Cl2 nanosheets: Enhanced plasmonic visible light photocatalysis and in situ DRIFTS investigation,2018,BOC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.7,3.2,15.232582121522388,0.158,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,37.2
227,63,Ag/AgCl nanoparticles assembled on BiOCl/Bi12O17Cl2 nanosheets: Enhanced plasmonic visible light photocatalysis and in situ DRIFTS investigation,2018,1:2 Ag/AgCl@BOC,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,23.1,2.5289904534433516,14.347588303269807,0.124,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,49.5
228,63,Ag/AgCl nanoparticles assembled on BiOCl/Bi12O17Cl2 nanosheets: Enhanced plasmonic visible light photocatalysis and in situ DRIFTS investigation,2018,1:5 Ag/AgCl@BOC,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,26.5,2.5986413710034535,14.20197877300101,0.125,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,50.0
229,64,Molecular oxygen activation enhancement by BiOBr0.5I0.5/BiOI utilizing the synergistic effect of solid solution and heterojunctions for photocatalytic NO removal,2020, BiOBr0.5I0.5/BiOI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,35.0,2.844241918795421,2.6532835341081014,0.10748493283172048,12.0,100.0,0.15,300.0,0.0,0.0,1.0,3.2292705104330452,63.47661239980843,36.2
230,64,Molecular oxygen activation enhancement by BiOBr0.5I0.5/BiOI utilizing the synergistic effect of solid solution and heterojunctions for photocatalytic NO removal,2020,BiOBr0.5I0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.2,1.9,32.13286056584405,0.11321372453316646,12.0,100.0,0.15,300.0,0.0,0.0,1.0,3.2318422271035585,67.96495876211534,22.3
237,67,Synergetic effect of BiOCl/Bi12O17Cl2 and MoS2: in situ DRIFTS investigation on photocatalytic NO oxidation pathway,2019,BOC-MS-0.5,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,26.3,1.8611361761119465,15.23146322838396,0.158,4.0,60.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,32.0
239,67,Synergetic effect of BiOCl/Bi12O17Cl2 and MoS2: in situ DRIFTS investigation on photocatalytic NO oxidation pathway,2019,BOC-MS-3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,31.1,1.909394715554721,14.999185535006767,0.162,4.0,60.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,41.0
241,68,Visible-light-driven N-(BiO) 2 CO 3 /Graphene oxide composites with improved photocatalytic activity and selectivity for NOx removal,2018, BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.32,3.26,40.6,0.09396440856893269,24.0,160.0,0.2,300.0,0.0,0.0,1.0,2.4,50.0,11.8
242,69,Construction of BiOCl/CuBi2O4 S-scheme heterojunction with oxygen vacancy for enhanced photocatalytic diclofenac degradation and nitric oxide removal,2021,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.12,3.1570087775481586,39.239890121826384,0.12130843814731858,12.0,160.0,0.2,300.0,0.0,0.0,1.0,2.4,70.0,29.0
248,71,Effect of oxygen vacancies on the photocatalytic activity of flower-like BiOBr microspheres towards NO oxidation and CO2 reduction,2023,BrGL40,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,16.0,2.83,11.98,0.15,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,14.85
